Timestamp,Image,Model_Source,Evidence_Type,Confidence_Score,Confidence_Text,Visualized,Coords
2026-01-16T23:26:49.042610,scene_7,Standard_Model,Person,0.9570595622062683,95.71%,YES,"[520, 100, 1535, 474]"
2026-01-16T23:26:49.043616,scene_7,Standard_Model,Knife,0.9325495958328247,93.25%,YES,"[1010, 574, 1291, 783]"
2026-01-16T23:26:49.043616,scene_7,Standard_Model,Cell Phone,0.9079959988594055,90.80%,YES,"[449, 415, 555, 476]"
2026-01-16T23:26:49.043616,scene_7,Standard_Model,Bottle,0.89959716796875,89.96%,YES,"[385, 218, 448, 419]"
2026-01-16T23:26:49.044141,scene_7,Standard_Model,Bottle,0.8961836695671082,89.62%,YES,"[1259, 341, 1345, 608]"
2026-01-16T23:26:49.044141,scene_7,Standard_Model,Handbag,0.6890773177146912,68.91%,YES,"[0, 334, 419, 616]"
2026-01-16T23:26:49.044141,scene_7,Standard_Model,Backpack,0.503554105758667,50.36%,YES,"[0, 334, 418, 617]"
2026-01-16T23:26:49.044141,scene_7,Custom_Model,Gun,0.3182896673679352,31.83%,YES,"[639, 353, 954, 554]"
2026-01-16T23:26:49.044141,scene_7,Custom_Model,Gun,0.30931517481803894,30.93%,YES,"[985, 548, 1300, 799]"
2026-01-16T23:26:49.044141,scene_7,Standard_Model,Cup,0.15027330815792084,15.03%,NO,"[478, 601, 646, 722]"
2026-01-16T23:26:49.044141,scene_7,Standard_Model,Cell Phone,0.13829009234905243,13.83%,NO,"[743, 412, 942, 526]"
2026-01-16T23:26:49.044141,scene_7,Custom_Model,Gun,0.04391007125377655,4.39%,NO,"[647, 329, 1302, 803]"
2026-01-16T23:26:49.044141,scene_7,Custom_Model,Gun,0.040541935712099075,4.05%,NO,"[466, 581, 712, 810]"
2026-01-16T23:26:49.044141,scene_7,Custom_Model,Gun,0.03855860233306885,3.86%,NO,"[826, 290, 991, 367]"
2026-01-16T23:26:49.044141,scene_7,Standard_Model,Person,0.03846663981676102,3.85%,NO,"[537, 0, 786, 129]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.03530091419816017,3.53%,NO,"[54, 264, 399, 455]"
2026-01-16T23:26:49.044141,scene_7,Standard_Model,Cell Phone,0.03427179902791977,3.43%,NO,"[744, 412, 861, 460]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.032325658947229385,3.23%,NO,"[446, 411, 557, 478]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.02434571273624897,2.43%,NO,"[1253, 324, 1351, 616]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.023800870403647423,2.38%,NO,"[382, 204, 449, 424]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.023473095148801804,2.35%,NO,"[462, 570, 946, 886]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.02281080186367035,2.28%,NO,"[368, 882, 463, 937]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.022397682070732117,2.24%,NO,"[45, 171, 1536, 826]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.01888943649828434,1.89%,NO,"[618, 733, 710, 798]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.01831889897584915,1.83%,NO,"[243, 344, 392, 431]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.017736997455358505,1.77%,NO,"[641, 380, 764, 496]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.017560506239533424,1.76%,NO,"[409, 559, 513, 647]"
2026-01-16T23:26:49.045149,scene_7,Custom_Model,Gun,0.014656167477369308,1.47%,NO,"[1317, 567, 1465, 702]"
